parcelid,201610
10754147,1.5677800000000002
10759547,-0.29988666666666663
10843547,0.3487666666666666
10859147,0.39992
10879947,0.24682000000000004
10898347,0.4332866666666667
10933547,0.07812
10940747,0.06542666666666665
10954547,1.634326666666667
10976347,0.12400000000000003
11073947,0.20431333333333332
11114347,1.5058200000000002
11116947,-0.012646666666666665
11142747,0.47347333333333336
11193347,0.7138800000000001
11215747,0.5345666666666667
11229347,0.5052666666666668
11287347,0.05256666666666667
11288547,0.05816
11324547,0.040720000000000006
11391347,0.06931333333333332
11395747,0.16905333333333333
11404347,0.09070666666666667
11405747,0.2738466666666667
11417147,0.2059866666666666
11457547,0.6878999999999998
11488147,0.11003999999999999
11520747,0.21910000000000002
11524947,-0.008486666666666665
11544747,-0.02548
11579347,0.02516666666666667
11585547,-0.0246
11588747,-0.136
11592147,0.05527333333333336
11609547,0.08734666666666668
11617547,-0.15125333333333335
11660547,0.2708733333333333
11681747,0.09886888888888887
11698747,-0.009700000000000007
11704347,-0.025520000000000025
11732547,0.2881133333333334
11742147,0.1155
11751547,0.17710666666666663
11759947,-0.0024599999999999947
11780147,0.020060000000000015
11780347,-0.19977333333333333
11781947,0.28075999999999995
11808747,0.06717999999999999
11817747,0.08021333333333332
11818747,0.1348133333333333
11823747,0.017180000000000008
11824947,0.11793333333333332
11825347,0.13387333333333334
11828947,0.004393333333333349
11829547,0.1265866666666667
11852147,0.014593333333333331
11900147,0.07148666666666667
11918747,0.2541133333333333
11935747,0.74478
11936547,0.3366066666666666
11951747,0.036615555555555554
11954547,0.7289333333333333
11960747,0.19929999999999998
11978347,0.0682066666666667
12013147,0.41477333333333327
12022147,0.14370666666666668
12037147,0.21389333333333335
12060147,0.20881999999999995
12076747,0.22005333333333335
12077147,0.5963733333333334
12104147,0.47142
12111347,0.3893199999999999
12144747,0.19629333333333335
12167947,1.6538866666666672
12168547,-0.04577333333333333
12171147,0.13526
12188547,0.13068000000000002
12195547,0.13078000000000004
12209347,0.03734666666666667
12211747,0.20531333333333338
12228547,0.07141333333333333
12254347,0.22931999999999997
12257147,0.45812
12310147,0.4191999999999999
12311747,0.3627733333333333
12322547,0.05281333333333334
12360147,-0.012880000000000003
12366747,0.07993333333333333
12371547,-0.10492333333333338
12378747,0.33927333333333337
12405147,0.4556955555555556
12408747,0.4556955555555556
12446947,0.005233333333333322
12476147,0.01196166666666667
12508747,0.12588000000000002
12537947,0.8376133333333334
12549947,0.4993533333333333
12559547,0.3628266666666668
12559747,0.4267466666666666
12560547,0.23873999999999998
12592347,-0.00957288888888889
12606547,-0.054586666666666665
12612547,0.04245333333333335
12645947,-0.17577555555555557
12649147,-0.16370666666666664
12665947,0.28400666666666663
12682747,-0.08722
12685947,0.20703333333333337
12716947,0.14144666666666666
12757147,0.012526666666666667
12757947,0.02509333333333334
12803347,0.19827333333333333
12835947,0.28920666666666667
12838747,0.12536
12881347,0.008966666666666675
12996547,0.23414000000000004
13026147,-0.21276333333333336
13029947,0.5409733333333334
13061547,0.36696
13113147,-0.09271999999999998
13113347,-0.04252
13113547,-0.04488000000000001
13114147,0.6995266666666667
13114347,0.6995266666666667
13114547,0.6033200000000001
13114747,0.5432266666666667
13114947,0.6887133333333334
13115147,0.6633800000000001
13115347,0.7758733333333334
13115547,0.7758733333333334
13115747,0.6051066666666666
13115947,0.6051066666666666
13116147,0.7595266666666667
13116347,0.7595266666666667
13116547,0.7595266666666667
13116747,0.7595266666666667
13116947,0.7609866666666666
13117147,0.7637533333333334
13117347,0.7595266666666667
13117547,0.7637533333333334
13117747,0.77646
13117947,0.7759133333333333
13118147,0.7595266666666667
13118347,0.6051066666666666
13118547,0.7766733333333333
13118747,0.7766733333333333
13118947,0.7438600000000001
13119147,0.7438600000000001
13119347,0.7438600000000001
13119547,0.7495866666666667
13119747,0.6764399999999999
13119947,0.76158
13120147,0.6995266666666667
13120347,0.7054466666666667
13120547,0.7054466666666667
13120747,0.7054466666666667
13120947,0.6994666666666666
13121147,0.76158
13121347,0.6994666666666666
13121547,0.6994666666666666
13121747,0.7766733333333333
13121947,0.7595266666666667
13122147,0.7017000000000001
13122347,0.4424266666666667
13122547,0.68186
13122747,0.6887133333333334
13122947,0.7140799999999999
13123147,0.7017000000000001
13123347,0.7745466666666666
13123547,0.6044266666666667
13123747,0.7017000000000001
13123947,0.7835533333333334
13124147,0.6887133333333334
13124347,0.6169266666666666
13124547,0.5202266666666666
13124747,0.5202266666666666
13124947,0.6994666666666666
13125147,0.5013133333333334
13125347,0.5073066666666667
13125547,0.4983000000000001
13125747,0.4983000000000001
13125947,0.4983000000000001
13126147,0.4983000000000001
13126347,0.50564
13126547,0.5013133333333334
13126747,0.5871466666666667
13126947,0.5143466666666667
13127147,0.5013133333333334
13127347,0.5078266666666666
13127547,0.5140666666666667
13127747,0.33793333333333336
13127947,0.5073066666666667
13128147,0.6044266666666667
13128347,0.6044266666666667
13128547,0.5073066666666667
13128747,0.5073066666666667
13128947,0.5065066666666668
13129147,0.5078266666666666
13129347,0.5073066666666667
13129547,0.5065066666666668
13129747,0.7017000000000001
13129947,0.7121333333333334
13130147,0.7017000000000001
13130347,0.68186
13130547,0.68186
13130747,0.6169266666666666
13130947,0.6120666666666666
13131147,0.6887133333333334
13131347,0.6887133333333334
13131547,0.6887133333333334
13131747,0.7017000000000001
13131947,0.7017000000000001
13132147,0.7017000000000001
13132347,0.7017000000000001
13132547,0.7017000000000001
13132747,0.7017000000000001
13132947,0.7054600000000001
13133147,0.7017000000000001
13133347,0.7017000000000001
13133547,0.7017000000000001
13133747,0.7017000000000001
13133947,0.7017000000000001
13134147,0.7875333333333334
13134347,0.6764666666666667
13134547,0.6764666666666667
13134747,0.7017000000000001
13134947,0.7075800000000001
13135147,0.7075800000000001
13135347,0.7075800000000001
13135547,0.7017000000000001
13135747,0.7017000000000001
13135947,0.7062533333333333
13136147,0.7017000000000001
13136347,0.7062533333333333
13136547,0.4983000000000001
13136747,0.4983000000000001
13136947,0.4983000000000001
13137147,0.7495866666666667
13137347,0.5782333333333334
13137547,0.7438600000000001
13137747,0.7758733333333334
13137947,0.7438600000000001
13138147,0.61204
13138347,-0.09099333333333333
13138547,-0.24812000000000003
13871747,0.01886
13951347,-0.01636
13963347,-0.03319999999999999
14097747,0.17418000000000006
14281747,-0.19653333333333334
14310947,0.0018133333333333335
14356347,-0.05264
14358547,-0.07568
14358747,-0.014846666666666666
14459947,-0.02026
14460147,-0.03679333333333333
14514547,0.32717333333333337
14515347,0.29566666666666674
14518947,0.2921666666666667
14527747,0.18519999999999998
14591347,0.16152
14609147,0.0026600000000000005
14618747,0.024006666666666666
14633147,-0.04962666666666667
14636347,-0.003213333333333334
14639947,-0.03264
14683147,0.01822
14707547,-0.1433533333333333
14723547,-0.010973333333333331
14737547,-0.018400000000000003
14748947,0.012206666666666668
14755747,-0.04267999999999999
14762147,0.05505333333333333
17061147,0.06838666666666667
17099147,0.3490666666666667
17257947,0.005073333333333334
17276347,-0.06397333333333331
17303147,0.5134733333333333
17303347,0.5134733333333333
17304947,0.5134733333333333
17306947,0.38218666666666673
17307347,0.27816666666666673
17307547,0.38218666666666673
17308947,0.36027333333333345
17309547,0.5463933333333333
17310147,0.4595333333333334
17311347,0.5373666666666667
76914147,-0.64624
76914347,0.10874666666666669
76914547,0.00011999999999999789
76914747,-0.11735999999999999
76914947,0.5510533333333334
76915147,-0.37013333333333337
76916747,0.1210933333333333
163187347,0.6014066666666665
17051828,-0.011993333333333333
17052152,0.12946
17052992,0.04470666666666667
17053038,0.032580000000000005
17053061,0.03462666666666667
17053543,0.032453333333333334
17054185,0.006213333333333335
17054285,-0.011266666666666664
17054331,-0.06262666666666666
17054431,0.007993333333333333
17054492,0.07065333333333333
17054889,0.03243333333333334
17054981,0.044493333333333336
17055119,-0.01898
17055279,-0.021853333333333336
17055559,0.047880000000000006
17055582,0.05724666666666667
17055674,0.09213333333333334
17055743,-0.015973333333333332
17055981,0.008439999999999998
17056295,0.11416666666666667
17056441,0.02516666666666667
17056517,-0.037046666666666665
17057038,0.060893333333333334
17057769,0.13343999999999998
17057799,0.05998666666666666
17057897,-0.1724866666666667
17058148,0.035059999999999994
17058568,0.10239333333333332
17059050,-0.05691999999999999
17059992,0.02754
17060107,0.15604
17060906,-0.05279333333333334
17061227,0.20593999999999996
17061468,0.0041533333333333335
17061867,0.01937333333333334
17063007,0.01744666666666667
17063769,0.021586666666666664
17064022,-0.014920000000000004
17064099,0.028166666666666677
17064252,-0.1351733333333333
17064321,0.24644000000000002
17064919,-0.0021799999999999988
17064942,0.020513333333333335
17067589,0.04180666666666668
17067815,0.0156
17068109,0.13794666666666666
17069169,-0.03648666666666666
17069703,-0.04612666666666665
17069749,-0.056059999999999985
17070219,-0.0007933333333333338
17070342,-0.009653333333333331
17071090,-0.004306666666666666
17071573,0.0013333333333333329
17071718,0.0137
17071879,-0.022959999999999998
17071902,0.023506666666666665
17072099,0.04157333333333334
17072213,0.14510000000000003
17072870,-0.03214
17072893,0.08082666666666666
17073008,-0.01646666666666666
17073230,-0.017146666666666664
17073299,0.12236666666666668
17073391,-0.026746666666666665
17073537,0.0173
17073637,0.13255333333333333
17073783,0.06318666666666668
17073829,0.0063200000000000036
17073952,-0.038993333333333345
17074134,0.06716666666666667
17074257,-0.01476666666666667
17074479,0.037033333333333335
17074853,0.03691333333333333
17075400,0.07456666666666668
17075613,0.03220666666666667
17075728,0.008699999999999996
17076087,-0.02808
17076210,-0.008066666666666661
17076371,-0.02415333333333333
17076648,-0.01541333333333333
17076686,-0.04830000000000001
17076853,0.048566666666666675
17077980,-0.07916666666666666
17078080,0.10185333333333332
17078103,0.07203333333333332
17078502,0.003626666666666665
17078624,0.01412666666666667
17078677,0.0624
17078692,-0.009953333333333333
17078783,0.01671333333333334
17078989,0.09965333333333334
17079209,0.02425333333333334
17079308,0.05327333333333333
17079346,0.022653333333333334
17080022,-0.029859999999999998
17080314,-0.031279999999999995
17080644,0.006826666666666666
17081456,0.06645333333333334
17081686,-0.06567333333333333
17082043,-0.03545333333333333
17082157,-0.012960000000000001
17082226,0.01780666666666667
17082694,0.044646666666666675
17082901,0.03597333333333333
17083061,-0.019686666666666665
17083414,0.053653333333333345
17084238,-0.0014199999999999996
17084291,0.017173333333333336
17084452,0.041806666666666666
17084552,0.06284000000000001
17084652,0.017266666666666666
17084789,0.002033333333333333
17084958,0.04766
17085127,0.06932666666666668
17085396,-0.08665333333333332
17085833,-0.004619999999999998
17085956,-0.017146666666666664
17085979,-0.17385333333333333
17086025,0.09143333333333331
17086301,0.08915333333333333
17086439,0.024073333333333332
17086539,0.024366666666666665
17086562,-0.010673333333333332
17086769,0.08120666666666665
17086869,0.00936
17086969,0.042599999999999985
17087338,0.19562666666666667
17087659,0.06147999999999999
17088082,0.06552666666666666
17088174,0.024126666666666668
17088404,0.0032133333333333345
17088641,0.002380000000000002
17088994,0.008960000000000001
17090186,0.0013533333333333342
17090585,0.0019799999999999983
17090869,-0.020213333333333337
17091069,-0.037306666666666675
17091092,-0.022453333333333336
17091192,0.09333333333333332
17091307,0.009980000000000001
17091430,0.005633333333333332
17091607,-0.005613333333333333
17091730,-0.020266666666666662
17092083,0.006066666666666665
17092710,0.00308
17092810,-0.046786666666666664
17092856,-0.003633333333333333
17092956,-0.01388
17093317,0.05582
17093555,0.015346666666666666
17093655,0.026426666666666664
17093678,0.07324
17093778,0.01716666666666667
17093924,-0.012346666666666667
17094047,-0.014546666666666664
17094138,-0.020239999999999998
17094421,0.07536666666666667
17094444,0.01279333333333333
17094690,0.09039999999999998
17094790,-0.016046666666666667
17095833,0.11735999999999999
17096600,0.010113333333333332
17096764,0.03731333333333333
17097242,0.0027999999999999995
17097342,0.07376666666666667
17098189,0.0036733333333333336
17098427,0.04504
17098496,0.00812
17098688,0.08121333333333333
17098963,0.03536000000000001
17099221,0.10405333333333334
17099433,0.058706666666666664
17100192,0.016113333333333334
17100268,0.02784
17100444,-0.002713333333333332
17100490,-0.006093333333333325
17100559,0.023793333333333333
17100805,0.08366
17101256,-0.11791333333333334
17101279,0.2468822222222222
17101581,0.08226666666666667
17101840,0.1332266666666667
17101878,0.030246666666666675
17102211,0.0393
17102429,-0.03614666666666666
17102621,0.08962666666666666
17102697,0.0002533333333333355
17102811,0.04384666666666667
17104267,0.04503333333333334
17104359,0.02174666666666667
17104528,0.12831333333333336
17104628,0.05669333333333334
17105313,0.022866666666666664
17105550,-0.007379999999999998
